job_id,job_name,company_name,job_location,job_link,query
74474543,Data and Reports Analyst,Dynata Philippines Inc.,Lapu-Lapu City,https://www.jobstreet.com.ph/job/74474543,data analyst
74473368,Data Processor,Dynata Philippines Inc.,Lapu-Lapu City,https://www.jobstreet.com.ph/job/74473368,data analyst
74433623,Financial Profitability Analyst - Cebu,"SEAOIL Philippines, Inc.",Cebu City,https://www.jobstreet.com.ph/job/74433623,data analyst
74210016,Business Analyst,NORTH TREND MARKETING CORPORATION,Cebu City,https://www.jobstreet.com.ph/job/74210016,data analyst
74378582,APPLICATION SUPPORT ANALYST (Corporate/Cebu-Based),"Metro Retail Stores Group, Inc.",Guizo,https://www.jobstreet.com.ph/job/74378582,data analyst
74260695,Business Analyst,"Ramon Aboitiz Foundation, Inc.",Cebu City,https://www.jobstreet.com.ph/job/74260695,data analyst
74406781,Cost Analyst,SEA Olympus Marketing Inc.,Mandaue City,https://www.jobstreet.com.ph/job/74406781,data analyst
74188996,IT Data Analyst,TOA Global,Cebu City,https://www.jobstreet.com.ph/job/74188996,data analyst
74479711,Data Governance Data Analyst | Hybrid,Lexmark Research & Development Corporation,Cebu City,https://www.jobstreet.com.ph/job/74479711,data analyst
74256159,Software Business Analyst,DNA MICRO SOFTWARE INC.,Cebu City,https://www.jobstreet.com.ph/job/74256159,data analyst
74353828,Database Administrator,"Ruralnet, Inc.",Cebu City,https://www.jobstreet.com.ph/job/74353828,data analyst
74429309,Senior Data Officer,RAFI MICRO-FINANCE,Cebu,https://www.jobstreet.com.ph/job/74429309,data analyst
74480151,Business Analyst - Supply Chain | Hybrid,Lexmark Research & Development Corporation,Cebu City,https://www.jobstreet.com.ph/job/74480151,data analyst
74483119,Business Analyst - Sourcing to Pay | Hybrid,Lexmark Research & Development Corporation,Cebu City,https://www.jobstreet.com.ph/job/74483119,data analyst
74375854,Freight Operator - Data Entry,House of I.T,Cebu,https://www.jobstreet.com.ph/job/74375854,data analyst
74482815,Business Analyst - Services | Hybrid,Lexmark Research & Development Corporation,Cebu City,https://www.jobstreet.com.ph/job/74482815,data analyst
74418748,Applications Database Administrator,Prince Retail Group of Companies,Tipolo,https://www.jobstreet.com.ph/job/74418748,data analyst
74211066,Financial Analyst/Accountant,"Teradyne Philippines, Ltd. - Cebu",Lapu-Lapu City,https://www.jobstreet.com.ph/job/74211066,data analyst
74433572,Quality Analyst (Local Account),SSG,Cebu City,https://www.jobstreet.com.ph/job/74433572,data analyst
74223212,Senior Financial Analyst,"Virginia Food, Inc (VFI)",Cebu City,https://www.jobstreet.com.ph/job/74223212,data analyst
74484615,IT EBA Business Systems Analyst - Services | Hybrid,Lexmark Research & Development Corporation,Cebu City,https://www.jobstreet.com.ph/job/74484615,data analyst
74258810,Power BI Developer,Office Solutions IT,Cebu,https://www.jobstreet.com.ph/job/74258810,data analyst
74329609,Business Consultants Transformation - For Pooling (Cebu),Tech Mahindra Ltd.,Cebu City,https://www.jobstreet.com.ph/job/74329609,data analyst
